MD,Date,Open,High,Low,Settle,Volume,Prev. Day Open Interest,Date2,Date3,Settle_3,Cost_o_C,Month,Day,M_D,YMD,MD,Slope
200801,2008-01-23,489.0,489.0,469.0,469.25,23365.0,575829.0,2008-01-23,20080123,490.0,20.75,1,23,200801,20080123,200801,1
200802,2008-02-22,524.0,524.0,519.5,522.25,34753.0,175471.0,2008-02-22,20080222,546.75,24.5,2,22,200802,20080222,200802,1
200803,2008-03-24,515.0,525.5,514.75,524.75,149989.0,457604.0,2008-03-24,20080324,540.0,15.25,3,24,200803,20080324,200803,1
200804,2008-04-21,590.0,590.0,569.5,580.25,51173.0,204159.0,2008-04-21,20080421,603.25,23.0,4,21,200804,20080421,200804,1
200805,2008-05-21,592.5,609.0,591.0,607.25,102239.0,525314.0,2008-05-21,20080521,633.5,26.25,5,21,200805,20080521,200805,1
200806,2008-06-20,732.0,738.0,717.75,721.25,172707.0,219181.0,2008-06-20,20080620,755.5,34.25,6,20,200806,20080620,200806,1
200807,2008-07-22,587.0,588.0,571.25,573.5,50636.0,342926.0,2008-07-22,20080722,611.25,37.75,7,22,200807,20080722,200807,1
200808,2008-08-21,589.0,605.0,589.0,597.75,39300.0,118504.0,2008-08-21,20080821,637.0,39.25,8,21,200808,20080821,200808,1
200809,2008-09-22,558.5,564.5,554.0,558.5,107830.0,555275.0,2008-09-22,20080922,587.25,28.75,9,22,200809,20080922,200809,1
200810,2008-10-21,412.5,418.0,406.75,411.0,99746.0,446063.0,2008-10-21,20081021,439.25,28.25,10,21,200810,20081021,200810,1
200811,2008-11-21,360.0,360.0,337.5,338.5,95876.0,209954.0,2008-11-21,20081121,365.5,27.0,11,21,200811,20081121,200811,1
200812,2008-12-19,384.0,384.0,375.5,380.75,73190.0,372189.0,2008-12-19,20081219,401.0,20.25,12,19,200812,20081219,200812,1
200901,2009-01-23,384.0,400.5,384.0,390.5,88256.0,318332.0,2009-01-23,20090123,412.0,21.5,1,23,200901,20090123,200901,1
200902,2009-02-23,356.0,357.0,349.75,351.75,124200.0,111820.0,2009-02-23,20090223,370.75,19.0,2,23,200902,20090223,200902,1
200903,2009-03-20,397.5,398.0,395.0,396.5,111298.0,274135.0,2009-03-20,20090320,416.0,19.5,3,20,200903,20090320,200903,1
200904,2009-04-22,378.0,378.0,370.5,373.5,91117.0,130185.0,2009-04-22,20090422,392.25,18.75,4,22,200904,20090422,200904,1
200905,2009-05-21,422.0,427.75,417.5,424.0,105441.0,366387.0,2009-05-21,20090521,445.5,21.5,5,21,200905,20090521,200905,1
200906,2009-06-19,405.0,407.25,398.75,399.25,75335.0,182882.0,2009-06-19,20090619,419.5,20.25,6,19,200906,20090619,200906,1
200907,2009-07-22,310.25,310.25,304.5,308.0,69592.0,260000.0,2009-07-22,20090722,332.75,24.75,7,22,200907,20090722,200907,1
200908,2009-08-21,324.0,327.0,318.0,321.75,34627.0,104506.0,2009-08-21,20090821,339.5,17.75,8,21,200908,20090821,200908,1
200909,2009-09-22,321.0,326.0,316.75,325.75,88758.0,520645.0,2009-09-22,20090922,348.25,22.5,9,22,200909,20090922,200909,1
200910,2009-10-21,387.0,403.5,387.0,398.25,110048.0,526187.0,2009-10-21,20091021,418.5,20.25,10,21,200910,20091021,200910,1
200911,2009-11-20,392.0,394.75,389.0,391.0,104244.0,257892.0,2009-11-20,20091120,417.0,26.0,11,20,200911,20091120,200911,1
200912,2009-12-21,398.0,406.5,396.25,400.0,82084.0,484264.0,2009-12-21,20091221,419.75,19.75,12,21,200912,20091221,200912,1
201001,2010-01-25,367.0,369.0,365.5,367.75,116246.0,475031.0,2010-01-25,20100125,388.25,20.5,1,25,201001,20100125,201001,1
201002,2010-02-22,364.0,376.0,361.75,371.5,97358.0,159291.0,2010-02-22,20100222,393.75,22.25,2,22,201002,20100222,201002,1
201003,2010-03-19,373.0,375.5,371.75,374.5,83044.0,440033.0,2010-03-19,20100319,394.0,19.5,3,19,201003,20100319,201003,1
201004,2010-04-22,358.0,362.75,356.25,362.25,104079.0,146436.0,2010-04-22,20100422,379.75,17.5,4,22,201004,20100422,201004,1
201005,2010-05-21,361.5,372.0,361.25,369.0,112279.0,514332.0,2010-05-21,20100521,385.25,16.25,5,21,201005,20100521,201005,1
201006,2010-06-21,366.0,367.0,351.5,355.0,116128.0,238711.0,2010-06-21,20100621,374.75,19.75,6,21,201006,20100621,201006,1
201007,2010-07-22,385.0,386.5,374.5,376.5,47803.0,398630.0,2010-07-22,20100722,403.5,27.0,7,22,201007,20100722,201007,1
201008,2010-08-20,410.75,422.0,410.25,421.25,62710.0,167129.0,2010-08-20,20100820,448.75,27.5,8,20,201008,20100820,201008,1
201009,2010-09-22,510.5,511.5,500.25,505.0,187400.0,789286.0,2010-09-22,20100922,524.5,19.5,9,22,201009,20100922,201009,1
201010,2010-10-21,573.5,573.75,562.0,564.25,222193.0,649542.0,2010-10-21,20101021,581.5,17.25,10,21,201010,20101021,201010,1
201011,2010-11-19,535.0,539.0,518.5,520.75,152125.0,290336.0,2010-11-19,20101119,542.0,21.25,11,19,201011,20101119,201011,1
201012,2010-12-21,600.25,604.0,598.0,602.25,93069.0,733741.0,2010-12-21,20101221,614.25,12.0,12,21,201012,20101221,201012,1
201101,2011-01-24,657.0,658.25,650.5,655.25,181672.0,647948.0,2011-01-24,20110124,669.5,14.25,1,24,201101,20110124,201101,1
201102,2011-02-22,698.5,699.0,679.75,679.75,156484.0,256607.0,2011-02-22,20110222,694.5,14.75,2,22,201102,20110222,201102,1
201103,2011-03-21,689.0,689.0,676.0,686.5,248242.0,607214.0,2011-03-21,20110321,645.5,-41.0,3,21,201103,20110321,201103,0
201104,2011-04-21,738.0,741.0,729.5,737.25,118858.0,261018.0,2011-04-21,20110421,704.25,-33.0,4,21,201104,20110421,201104,0
201105,2011-05-20,744.0,765.0,743.25,759.5,156387.0,597557.0,2011-05-20,20110520,666.5,-93.0,5,20,201105,20110520,201105,0
201106,2011-06-21,716.5,718.5,703.0,707.5,132757.0,311374.0,2011-06-21,20110621,680.25,-27.25,6,21,201106,20110621,201106,0
201107,2011-07-22,675.0,691.0,673.25,690.0,59580.0,363739.0,2011-07-22,20110722,698.25,8.25,7,22,201107,20110722,201107,1
201108,2011-08-19,706.0,712.5,705.5,711.0,59927.0,153909.0,2011-08-19,20110819,738.0,27.0,8,19,201108,20110819,201108,1
201109,2011-09-22,682.0,682.0,647.5,650.0,146461.0,657297.0,2011-09-22,20110922,670.75,20.75,9,22,201109,20110922,201109,1
201110,2011-10-21,649.0,665.5,646.5,649.25,184340.0,558128.0,2011-10-21,20111021,665.5,16.25,10,21,201110,20111021,201110,1
201111,2011-11-21,610.0,611.25,593.25,597.75,167696.0,321122.0,2011-11-21,20111121,611.5,13.75,11,21,201111,20111121,201111,1
201112,2011-12-21,606.0,619.0,601.0,616.5,120327.0,534533.0,2011-12-21,20111221,631.75,15.25,12,21,201112,20111221,201112,1
201201,2012-01-24,619.5,636.0,614.5,630.25,220785.0,446482.0,2012-01-24,20120124,638.5,8.25,1,24,201201,20120124,201201,1
201202,2012-02-22,630.0,639.5,625.75,638.25,160347.0,205379.0,2012-02-22,20120222,644.25,6.0,2,22,201202,20120222,201202,1
201203,2012-03-21,647.25,651.0,641.5,642.0,134955.0,495774.0,2012-03-21,20120321,585.0,-57.0,3,21,201203,20120321,201203,0
201204,2012-04-23,613.25,622.5,610.25,622.5,74163.0,171266.0,2012-04-23,20120423,554.75,-67.75,4,23,201204,20120423,201204,0
201205,2012-05-21,638.25,644.5,628.75,633.0,130272.0,513939.0,2012-05-21,20120521,540.5,-92.5,5,21,201205,20120521,201205,0
201206,2012-06-21,610.0,611.5,586.5,586.5,158258.0,196760.0,2012-06-21,20120621,550.0,-36.5,6,21,201206,20120621,201206,0
201207,2012-07-23,823.0,824.0,795.25,814.0,74918.0,362034.0,2012-07-23,20120723,776.5,-37.5,7,23,201207,20120723,201207,0
201208,2012-08-21,814.75,832.5,813.5,831.25,57426.0,132712.0,2012-08-21,20120821,837.75,6.5,8,21,201208,20120821,201208,1
201209,2012-09-24,743.0,745.75,736.75,744.75,120427.0,634442.0,2012-09-24,20120924,747.25,2.5,9,24,201209,20120924,201209,1
201210,2012-10-19,764.5,769.0,759.5,761.5,139689.0,577086.0,2012-10-19,20121019,753.75,-7.75,10,19,201210,20121019,201210,0
201211,2012-11-21,744.5,744.75,738.5,741.0,107445.0,225347.0,2012-11-21,20121121,742.0,1.0,11,21,201211,20121121,201211,1
201212,2012-12-21,697.0,704.75,696.75,702.0,68214.0,572000.0,2012-12-21,20121221,702.0,0.0,12,21,201212,20121221,201212,1
201301,2013-01-23,728.0,730.5,719.25,720.75,118996.0,499243.0,2013-01-23,20130123,717.0,-3.75,1,23,201301,20130123,201301,0
201302,2013-02-22,692.0,697.75,690.0,690.25,122117.0,199078.0,2013-02-22,20130222,671.75,-18.5,2,22,201302,20130222,201302,0
201303,2013-03-21,731.25,734.5,726.5,733.0,96464.0,546289.0,2013-03-21,20130321,598.25,-134.75,3,21,201303,20130321,201303,0
201304,2013-04-19,645.25,652.75,642.75,652.0,67735.0,202043.0,2013-04-19,20130419,572.0,-80.0,4,19,201304,20130419,201304,0
201305,2013-05-21,644.75,647.0,632.5,640.0,102740.0,437124.0,2013-05-21,20130521,520.25,-119.75,5,21,201305,20130521,201305,0
201306,2013-06-21,673.0,673.75,660.25,661.75,89207.0,163916.0,2013-06-21,20130621,556.25,-105.5,6,21,201306,20130621,201306,0
201307,2013-07-22,544.25,545.0,536.25,540.75,49035.0,361063.0,2013-07-22,20130722,510.25,-30.5,7,22,201307,20130722,201307,0
201308,2013-08-21,483.5,499.5,482.0,498.0,75100.0,170549.0,2013-08-21,20130821,495.75,-2.25,8,21,201308,20130821,201308,0
201309,2013-09-23,450.0,455.0,448.25,453.25,85987.0,723931.0,2013-09-23,20130923,474.25,21.0,9,23,201309,20130923,201309,1
201310,2013-10-21,440.5,444.5,438.0,444.0,107313.0,716588.0,2013-10-21,20131021,465.25,21.25,10,21,201310,20131021,201310,1
201311,2013-11-21,417.0,424.0,416.75,423.0,185232.0,337603.0,2013-11-21,20131121,437.5,14.5,11,21,201311,20131121,201311,1
201312,2013-12-20,429.75,434.25,427.5,433.25,94008.0,649335.0,2013-12-20,20131220,448.5,15.25,12,20,201312,20131220,201312,1
201401,2014-01-23,426.0,431.25,425.75,429.0,158101.0,605446.0,2014-01-23,20140123,441.25,12.25,1,23,201401,20140123,201401,1
201402,2014-02-24,451.5,452.75,445.5,451.5,142118.0,200173.0,2014-02-24,20140224,462.25,10.75,2,24,201402,20140224,201402,1
201403,2014-03-21,478.5,481.0,476.0,479.0,87347.0,548999.0,2014-03-21,20140321,481.0,2.0,3,21,201403,20140321,201403,1
201404,2014-04-22,489.0,500.0,487.25,496.25,162856.0,204789.0,2014-04-22,20140422,499.0,2.75,4,22,201404,20140422,201404,1
201405,2014-05-21,473.5,476.0,472.5,474.5,95615.0,560287.0,2014-05-21,20140521,471.75,-2.75,5,21,201405,20140521,201405,0
201406,2014-06-20,449.75,453.75,446.25,453.25,111978.0,231544.0,2014-06-20,20140620,452.0,-1.25,6,20,201406,20140620,201406,0
201407,2014-07-22,363.5,367.0,359.75,360.25,56264.0,502013.0,2014-07-22,20140722,380.25,20.0,7,22,201407,20140722,201407,1
201408,2014-08-21,358.75,366.0,358.0,362.25,98175.0,179937.0,2014-08-21,20140821,381.75,19.5,8,21,201408,20140821,201408,1
201409,2014-09-22,331.0,331.5,326.75,330.25,130723.0,789586.0,2014-09-22,20140922,351.25,21.0,9,22,201409,20140922,201409,1
201410,2014-10-21,347.5,358.75,347.0,356.0,158470.0,699404.0,2014-10-21,20141021,378.5,22.5,10,21,201410,20141021,201410,1
201411,2014-11-21,372.75,381.5,369.75,372.75,203953.0,276456.0,2014-11-21,20141121,394.25,21.5,11,21,201411,20141121,201411,1
201412,2014-12-19,410.75,411.25,405.0,410.5,116956.0,659831.0,2014-12-19,20141219,426.0,15.5,12,19,201412,20141219,201412,1
201501,2015-01-23,384.0,388.5,382.0,386.75,168606.0,572655.0,2015-01-23,20150123,402.75,16.0,1,23,201501,20150123,201501,1
201502,2015-02-23,385.25,386.0,377.5,378.75,142469.0,195830.0,2015-02-23,20150223,394.5,15.75,2,23,201502,20150223,201502,1
201503,2015-03-20,373.5,387.5,372.75,385.0,209490.0,575536.0,2015-03-20,20150320,400.25,15.25,3,20,201503,20150320,201503,1
201504,2015-04-22,373.0,374.0,369.25,372.5,140050.0,233266.0,2015-04-22,20150422,387.5,15.0,4,22,201504,20150422,201504,1
201505,2015-05-21,360.0,366.5,359.75,365.0,169279.0,689335.0,2015-05-21,20150521,382.25,17.25,5,21,201505,20150521,201505,1
201506,2015-06-19,357.75,358.0,351.75,353.25,163985.0,294723.0,2015-06-19,20150619,368.75,15.5,6,19,201506,20150619,201506,1
201507,2015-07-22,407.25,407.5,399.75,402.75,90227.0,515138.0,2015-07-22,20150722,423.5,20.75,7,22,201507,20150722,201507,1
201508,2015-08-21,370.25,372.5,364.0,365.25,81827.0,210419.0,2015-08-21,20150821,388.75,23.5,8,21,201508,20150821,201508,1
201509,2015-09-22,384.0,384.5,377.25,380.5,113398.0,741798.0,2015-09-22,20150922,399.5,19.0,9,22,201509,20150922,201509,1
201510,2015-10-21,377.0,381.0,375.5,380.75,195223.0,697602.0,2015-10-21,20151021,396.0,15.25,10,21,201510,20151021,201510,1
201511,2015-11-20,363.5,366.5,362.0,363.25,337893.0,284375.0,2015-11-20,20151120,375.5,12.25,11,20,201511,20151120,201511,1
201512,2015-12-21,374.0,377.0,369.75,372.0,118060.0,689531.0,2015-12-21,20151221,384.0,12.0,12,21,201512,20151221,201512,1
201601,2016-01-25,370.0,372.5,366.5,369.75,141452.0,653797.0,2016-01-25,20160125,380.0,10.25,1,25,201601,20160125,201601,1
201602,2016-02-22,366.5,369.25,366.25,367.5,189448.0,234630.0,2016-02-22,20160222,377.25,9.75,2,22,201602,20160222,201602,1
201603,2016-03-21,366.5,370.0,365.75,369.5,99786.0,634864.0,2016-03-21,20160321,379.25,9.75,3,21,201603,20160321,201603,1
201604,2016-04-21,394.0,402.0,383.25,384.5,175360.0,191932.0,2016-04-21,20160421,389.25,4.75,4,21,201604,20160421,201604,1
201605,2016-05-20,390.0,396.75,389.0,394.5,170599.0,630188.0,2016-05-20,20160520,399.75,5.25,5,20,201605,20160520,201605,1
201606,2016-06-21,420.5,422.25,396.25,396.25,259718.0,242949.0,2016-06-21,20160621,408.75,12.5,6,21,201606,20160621,201606,1
201607,2016-07-22,334.5,336.75,326.75,335.0,90173.0,501032.0,2016-07-22,20160722,351.5,16.5,7,22,201607,20160722,201607,1
201608,2016-08-19,332.25,334.75,330.0,334.25,75930.0,225745.0,2016-08-19,20160819,353.5,19.25,8,19,201608,20160819,201608,1
201609,2016-09-22,339.25,341.5,334.75,336.75,112766.0,754124.0,2016-09-22,20160922,354.0,17.25,9,22,201609,20160922,201609,1
201610,2016-10-21,351.25,354.25,350.5,352.5,104711.0,666779.0,2016-10-21,20161021,369.0,16.5,10,21,201610,20161021,201610,1
201611,2016-11-21,345.25,350.0,344.75,349.75,142810.0,325758.0,2016-11-21,20161121,364.25,14.5,11,21,201611,20161121,201611,1
201612,2016-12-21,350.0,351.25,346.75,347.25,93326.0,696757.0,2016-12-21,20161221,361.5,14.25,12,21,201612,20161221,201612,1
201701,2017-01-24,369.25,371.0,362.25,363.25,181890.0,636887.0,2017-01-24,20170124,377.5,14.25,1,24,201701,20170124,201701,1
201702,2017-02-22,369.25,372.75,369.25,371.0,118896.0,273636.0,2017-02-22,20170222,385.5,14.5,2,22,201702,20170222,201702,1
201703,2017-03-21,363.5,364.0,359.25,361.25,143182.0,607480.0,2017-03-21,20170321,376.25,15.0,3,21,201703,20170321,201703,1
201704,2017-04-24,358.0,360.5,356.25,359.25,124732.0,199141.0,2017-04-24,20170424,372.5,13.25,4,24,201704,20170424,201704,1
201705,2017-05-19,366.0,373.0,366.0,372.5,190621.0,738461.0,2017-05-19,20170519,390.25,17.75,5,19,201705,20170519,201705,1
201706,2017-06-21,369.5,373.5,368.25,368.75,143466.0,340388.0,2017-06-21,20170621,386.75,18.0,6,21,201706,20170621,201706,1
201707,2017-07-24,375.5,377.5,371.0,377.25,112934.0,563573.0,2017-07-24,20170724,402.0,24.75,7,24,201707,20170724,201707,1
201708,2017-08-21,350.5,350.75,346.5,349.0,84479.0,276267.0,2017-08-21,20170821,375.25,26.25,8,21,201708,20170821,201708,1
201709,2017-09-22,349.75,356.25,349.5,353.5,127979.0,810779.0,2017-09-22,20170922,374.5,21.0,9,22,201709,20170922,201709,1
201710,2017-10-20,349.0,350.0,344.25,344.5,179875.0,780422.0,2017-10-20,20171020,367.25,22.75,10,20,201710,20171020,201710,1
201711,2017-11-21,344.0,345.75,342.75,345.0,230190.0,423068.0,2017-11-21,20171121,364.5,19.5,11,21,201711,20171121,201711,1
201712,2017-12-21,349.0,351.75,348.5,351.25,100066.0,858696.0,2017-12-21,20171221,367.75,16.5,12,21,201712,20171221,201712,1
201801,2018-01-23,351.75,352.0,349.5,351.25,191553.0,811625.0,2018-01-23,20180123,368.0,16.75,1,23,201801,20180123,201801,1
201802,2018-02-22,365.5,367.0,364.25,366.75,194582.0,324234.0,2018-02-22,20180222,382.5,15.75,2,22,201802,20180222,201802,1
201803,2018-03-21,375.0,375.75,373.75,375.0,140380.0,690420.0,2018-03-21,20180321,389.5,14.5,3,21,201803,20180321,201803,1
201804,2018-04-20,381.25,381.75,376.25,376.5,135146.0,297963.0,2018-04-20,20180420,393.0,16.5,4,20,201804,20180420,201804,1
201805,2018-05-21,405.5,407.5,401.25,402.75,171591.0,810077.0,2018-05-21,20180521,421.0,18.25,5,21,201805,20180521,201805,1
